Experiment name, Number of hosts, Number of VMs, Total simulation time, Energy consumption, Number of VM migrations, SLA, SLA perf degradation due to migration, SLA time per active host, Overall SLA violation, Average SLA violation, Number of host shutdowns, Mean time before a host shutdown, StDev time before a host shutdown, Mean time before a VM migration, StDev time before a VM migration, VM selection mean, VM selection stDev, host selection mean, host selection stDev, VM reallocation mean, VM reallocation stDev, total mean, total stDev
20110303_it2fuzzy_rs_0.6,800,1052,86400.0,258.0738488232297,12561,0.001977853490206563,0.04407824007379332,4.487142605728703,0.1929558548811219,9.995397921062283,742,1775.3900269541746,9689.7090427559,19.43108690689381,8.204738560088064,,,,,,,,
20110303_it2fuzzy_mc_0.6,800,1052,86400.0,258.08471872546,11691,0.001856338167817927,0.03978819462948338,4.665550133914257,0.24567692694377002,10.153081526155457,739,1585.3276481732041,8975.550185819104,19.15529853495595,8.205812493316085,,,,,,,,
20110303_it2fuzzy_mmt_0.6,800,1052,86400.0,254.58401261953983,12694,9.667625401794577E-4,0.024787274220115053,3.90023740244469,0.2826578356724082,9.987968917615985,740,1407.2604540540528,8142.7199048671255,12.485820765379398,5.0463409803331505,,,,,,,,
20110303_it2fuzzy_mu_0.6,800,1052,86400.0,255.80154327363596,14235,0.0015298426071513372,0.03761615696411058,4.066982729285593,0.13608543431816453,10.256189031970134,741,1671.7880971659888,9424.757792884202,19.37524390419161,7.986998726700697,,,,,,,,
20110303_thr_rs_0.6,800,1052,86400.0,279.43466577336153,27092,0.0069337885090370414,0.11617696478107437,5.968298898239575,0.13803665378185728,10.030106724958904,3967,1730.3319667254775,3938.6195143524756,19.65285793523916,8.141053482782805,5.191637630662025E-4,5.535789446077791E-4,0.0033310104529616752,0.002259056371297878,0.05135888501742163,0.019689906793118602,0.08930662020905927,0.08149771581640994
20110303_thr_mu_0.6,800,1052,86400.0,321.01992167465016,67931,0.015693787320151885,0.17301587438199384,9.070721040025662,0.3000110878508852,10.05927256770088,10202,962.5912817094029,1585.8159671706023,19.821322567223827,8.12488202186141,9.477351916376313E-4,6.537038846390492E-4,0.0034564459930313614,0.0019335152006550037,0.13095470383275265,0.05066613643887548,0.23263414634146343,0.12168204275591049
20110303_thr_mmt_0.6,800,1052,86400.0,296.99113475332007,43772,0.0064676035297192205,0.12462708792096282,5.189564835070933,0.15290393339286784,10.077580967291093,6662,1244.9788796157782,2096.198419873771,15.165190026137536,7.321801640894503,6.655052264808367E-4,5.543486751530276E-4,0.003327526132404184,0.0020476940327078747,0.08477351916376309,0.0296923784542681,0.1488641114982579,0.10928553254477884
20110303_thr_mc_0.6,800,1052,86400.0,280.1101210553837,27820,0.007236324068061881,0.11945368403265097,6.0578492213634325,0.1492969675256718,10.0809932103663,4049,1729.1000049394859,3943.498258702568,19.53917170947574,8.1307168245168,0.009470383275261292,0.005496183754804095,0.0032648083623693404,0.0019467334703048987,0.05593031358885016,0.022322227489905852,0.10658885017421606,0.08640054479562598
20110306_thr_mc_0.6,800,898,86400.0,208.69947651222031,21945,0.007374560074048399,0.12105119306501612,6.092100281975372,0.14775471283519295,10.121156923009613,3406,1550.6183440986506,3431.0708019222043,19.588509741668126,8.11521998684772,0.007526132404181157,0.004607516664600969,0.003609756097560977,0.00208582686638354,0.036651567944250854,0.014205184318373658,0.07252961672473865,0.07899401363212737
20110306_thr_rs_0.6,800,898,86400.0,208.43947744324691,21982,0.0075223302359263165,0.1236914793301751,6.081526614979379,0.1442097613512063,10.136205190629246,3386,1540.8982067336067,3500.0126935790836,19.8512224479945,8.090213929858841,4.1463414634146373E-4,5.074912124540308E-4,0.0035644599303135908,0.00206583724818201,0.03781184668989541,0.015513341846589382,0.06684320557491297,0.0806384043283684
20110306_thr_mu_0.6,800,898,86400.0,240.40373659048845,51407,0.017605886927269224,0.1716848810965141,10.254768395926444,0.37136682032686225,10.057678889983162,8004,926.1309200399536,1506.3204826487768,19.738248812397472,8.093847427036184,7.944250871080146E-4,7.117178080177249E-4,0.003578397212543556,0.0020173946907271322,0.08495470383275261,0.03214610500445477,0.14709407665505225,0.09364025903234384
20110306_thr_mmt_0.6,800,898,86400.0,220.80458492412805,32962,0.007037037876867784,0.12388288406804714,5.680395584754417,0.16688394835964868,10.11956839922746,5270,1182.6881153700713,2242.8364276385537,15.206032630646693,7.2841921166145855,6.062717770034848E-4,5.625513521280498E-4,0.0036062717770034857,0.002173029781060422,0.05564459930313591,0.02067968743667904,0.0979512195121951,0.10304546686543072
20110306_it2fuzzy_mmt_0.6,800,898,86400.0,183.75920246303667,8758,0.0010397052211456807,0.02030154511923036,5.12131079205806,0.3931266720265133,9.606484200087012,758,1075.5485065963064,6972.707625601949,12.860945712596434,5.527123142303893,,,,,,,,
20110306_it2fuzzy_mu_0.6,800,898,86400.0,183.84242174826656,11025,0.0012239264638319826,0.032280725833284146,3.791508500004084,0.15370070089346416,10.285339393761134,758,971.7389656992094,6313.797974859927,19.227602723115595,7.938819057935983,,,,,,,,
20110306_it2fuzzy_rs_0.6,800,898,86400.0,186.1703564799001,8440,0.0014264861952828715,0.034424090834567295,4.143860188314549,0.16164153939994064,9.836381292265244,758,1171.284717678101,7541.580501408032,19.54853326785846,8.216588012812837,,,,,,,,
20110306_it2fuzzy_mc_0.6,800,898,86400.0,184.35902475404723,7977,0.0015536932886387523,0.0310798205205522,4.999042023461298,0.29718928346732854,9.79455170813003,756,893.3277671957665,5793.470405806244,18.89145385916721,8.213715382380313,,,,,,,,
20110309_it2fuzzy_mc_0.6,800,1061,86400.0,208.78355472965347,10729,0.001970243138537388,0.044382637824473374,4.439220458976328,0.22679871413192987,10.24077594307906,767,2936.2138357235863,13043.148926471336,19.12479108206476,8.139967510733516,,,,,,,,
20110309_it2fuzzy_rs_0.6,800,1061,86400.0,203.73925705298902,9624,0.0016993858737280577,0.039172513092716334,4.338209983377447,0.21576300870289195,9.76103168872728,773,3109.2414644243086,13306.421590983447,19.41109738512537,8.156315535180266,,,,,,,,
20110309_it2fuzzy_mmt_0.6,800,1061,86400.0,207.63841870959433,11837,0.0013167529338931195,0.028017628364002324,4.699730172682686,0.4256351064233662,10.515313341791842,770,3240.438555844122,13769.335734541779,12.652384896467177,5.202105533548624,,,,,,,,
20110309_it2fuzzy_mu_0.6,800,1061,86400.0,205.11236209585292,12955,0.0015269618249623533,0.0349182656124312,4.372960106067644,0.29815007753268447,10.364527286642144,771,3250.234952010338,13822.386313603123,19.12450167330407,7.98997951387772,,,,,,,,
20110309_thr_rs_0.6,800,1061,86400.0,235.41831131154083,26293,0.008239009158616337,0.13210153114686443,6.236876353428927,0.15401887028125025,10.152809689596678,4055,1532.8157316892582,3275.1871702640597,19.800823820939282,8.081258477106044,3.7282229965156824E-4,4.986275357028799E-4,0.0026898954703832773,0.0016760350072951076,0.032655052264808346,0.011916500016242984,0.05921951219512197,0.06257714597488936
20110309_thr_mc_0.6,800,1061,86400.0,235.57221887535914,26207,0.007848124684417437,0.1299343421503469,6.040069587866446,0.1543144295352374,10.22334103244719,4109,1534.5510479435331,3287.4988605294716,19.431844499454716,8.08995725450199,0.007209059233449454,0.004385870688845754,0.002780487804878051,0.001527339122847127,0.03301045296167245,0.011294061909228797,0.06765505226480839,0.06800917385089948
20110309_thr_mu_0.6,800,1061,86400.0,269.88761037355584,58694,0.016070291906465268,0.18086048791672563,8.885463094550856,0.2662284933557945,10.147759574573554,9082,938.6282387138936,1450.5166243081278,19.834363825263672,8.092266322713371,6.864111498257845E-4,5.214859198775087E-4,0.0032508710801393754,0.0018472596243314563,0.07466898954703834,0.0288591681695255,0.13205923344947748,0.07989297896262368
20110309_thr_mmt_0.6,800,1061,86400.0,247.27185136849275,36668,0.00686708744816617,0.12634657457428114,5.435119607559208,0.15647764848010742,10.134589721969853,5909,1203.5710705703636,2149.4357664109243,15.200157919855606,7.236694180661494,4.8083623693379827E-4,5.660703683280698E-4,0.0026689895470383296,0.0015185956971816902,0.04502439024390243,0.014707025730350484,0.07891986062717772,0.06240907110848444
